@relation 2_parkinsons_updrs-weka.filters.supervised.instance.StratifiedRemoveFolds-S5-N4-F1

@attribute age numeric
@attribute sex {-1,1}
@attribute test_time numeric
@attribute 'Jitte per' numeric
@attribute 'Jitter Abs' numeric
@attribute 'Jitter RAP' numeric
@attribute 'Jitter PPQ5' numeric
@attribute 'Jitter DDP' numeric
@attribute Shimmer numeric
@attribute 'Shimmer dB' numeric
@attribute 'Shimmer APQ3' numeric
@attribute 'Shimmer APQ5' numeric
@attribute 'Shimmer APQ11' numeric
@attribute 'Shimmer DDA' numeric
@attribute NHR numeric
@attribute HNR numeric
@attribute RPDE numeric
@attribute DFA numeric
@attribute PPE numeric
@attribute motor_UPDRS numeric
@attribute total_UPDRS numeric

@data
0.265306,-1,-0.317054,-0.930819,-0.905625,-0.942318,-0.952553,-0.942091,-0.717438,-0.683806,-0.730038,-0.732857,-0.816683,-0.730121,-0.961897,0.054341,-0.114396,-0.592388,-0.583015,0.443685,0.430634
0.102041,-1,-0.339279,-0.909238,-0.831416,-0.92309,-0.932301,-0.922983,-0.678578,-0.639596,-0.716379,-0.663072,-0.744294,-0.71642,-0.961213,0.130495,-0.316222,-0.134771,-0.391228,0.622519,0.682426
0.591837,-1,-0.584819,-0.852965,-0.710516,-0.887432,-0.881672,-0.887212,-0.697104,-0.658818,-0.792127,-0.696147,-0.636517,-0.79221,-0.951546,-0.102054,-0.040611,0.645011,-0.072438,0.698288,0.511169
-0.020408,-1,-0.790005,-0.925171,-0.820815,-0.925887,-0.935484,-0.925896,-0.608465,-0.564632,-0.606234,-0.636055,-0.755724,-0.606316,-0.916989,-0.217528,-0.112188,0.333257,-0.445078,0.212347,0.181634
0.591837,-1,0.443283,-0.917507,-0.816033,-0.928334,-0.925647,-0.928343,-0.79945,-0.779914,-0.817584,-0.810758,-0.854783,-0.817625,-0.963215,0.034736,-0.037249,-0.293492,-0.398386,0.818468,0.776234
0.183673,-1,-0.465703,-0.907019,-0.806289,-0.924838,-0.933748,-0.924847,-0.919419,-0.908698,-0.933441,-0.925854,-0.941239,-0.933524,-0.938367,0.163408,-0.047211,-0.098532,-0.327487,0.097194,0.20493
0.510204,1,0.518731,-0.9524,-0.931069,-0.962594,-0.968465,-0.962598,-0.87476,-0.8395,-0.89656,-0.879816,-0.898524,-0.896643,-0.932933,0.241109,-0.044365,-0.361475,-0.529221,0.495058,0.43974
0.55102,-1,0.337527,-0.930617,-0.849686,-0.9577,-0.954868,-0.957705,-0.780548,-0.754926,-0.833478,-0.794524,-0.790014,-0.833561,-0.945327,0.148829,0.116065,-0.448458,-0.579154,0.380042,0.419632
0.265306,-1,-0.598608,-0.941509,-0.874769,-0.942318,-0.949949,-0.942091,-0.9149,-0.903892,-0.92984,-0.917979,-0.928417,-0.929923,-0.984056,0.190524,-0.259048,0.553874,-0.574589,0.186994,0.218453
0.061224,1,-0.302757,-0.528237,-0.192223,-0.544835,-0.444814,-0.544888,0.208947,0.341663,-0.22265,0.349164,-0.461479,-0.222691,0.245268,-0.777778,0.42419,-0.727273,0.239222,0.570073,0.49752
0.591837,-1,0.061581,-0.842073,-0.670546,-0.857717,-0.881094,-0.857734,-0.819633,-0.763575,-0.851111,-0.826872,-0.848994,-0.851111,-0.871554,-0.047658,0.110593,-0.313346,-0.295927,0.774492,0.744645
0.510204,1,0.710675,-0.959459,-0.952858,-0.969586,-0.978591,-0.969356,-0.938547,-0.916386,-0.969204,-0.951417,-0.932374,-0.969245,-0.954081,0.348133,-0.447918,-0.559848,-0.528094,0.521949,0.459056
-0.22449,-1,0.711767,-0.834611,-0.703162,-0.879392,-0.873572,-0.879173,-0.778364,-0.681884,-0.824537,-0.78047,-0.78635,-0.82462,-0.903874,0.018831,-0.174269,0.006542,-0.153791,0.37601,0.398046
-0.22449,-1,-0.274752,-0.908229,-0.822078,-0.9577,-0.950528,-0.957588,-0.897955,-0.881788,-0.925866,-0.895445,-0.912518,-0.925866,-0.959565,0.21554,0.137511,0.190352,-0.099857,0.373138,0.413986
-0.142857,1,-0.383211,-0.897136,-0.858438,-0.899668,-0.9161,-0.89968,-0.866401,-0.841422,-0.876071,-0.888297,-0.900429,-0.876112,-0.961258,0.240004,-0.062204,0.219422,-0.501549,0.142212,0.144607
-0.020408,-1,0.29275,-0.937475,-0.85519,-0.962244,-0.958339,-0.962016,-0.77761,-0.756848,-0.806035,-0.776714,-0.82782,-0.806035,-0.923679,-0.080241,0.235541,0.140972,-0.544832,0.271291,0.258168
0.469388,-1,0.315412,-0.927188,-0.805657,-0.954204,-0.930855,-0.953976,-0.876793,-0.860644,-0.902148,-0.8803,-0.882844,-0.902148,-0.953202,0.082229,-0.089417,-0.521561,-0.422253,0.293424,0.303863
0.510204,-1,-0.471137,-0.923356,-0.844453,-0.927635,-0.938088,-0.927643,-0.528185,-0.480058,-0.588973,-0.52835,-0.708173,-0.589056,-0.890534,-0.05053,0.359017,-0.489931,-0.257547,0.618284,0.639752
-0.469388,-1,-0.225661,-0.919121,-0.809717,-0.920294,-0.934905,-0.92007,-0.696427,-0.673234,-0.740221,-0.707293,-0.783566,-0.740221,-0.962918,0.062956,0.390327,0.020992,-0.49473,0.631164,0.572804
-0.061224,-1,-0.801217,-0.955224,-0.891821,-0.960496,-0.9621,-0.960268,-0.859773,-0.842383,-0.87247,-0.857524,-0.894128,-0.872553,-0.965469,0.053844,-0.091674,-0.102287,-0.660564,0.65028,0.546487
0.591837,-1,-0.702934,-0.910851,-0.805522,-0.925887,-0.92883,-0.925663,-0.831833,-0.814512,-0.882901,-0.840926,-0.840788,-0.882901,-0.919385,0.072068,-0.024955,-0.427807,-0.449474,0.753113,0.686052
0.510204,1,-0.755575,-0.927793,-0.897009,-0.94861,-0.946478,-0.948383,-0.71066,-0.679,-0.76307,-0.734553,-0.761659,-0.76307,-0.933102,-0.060526,0.188943,0.121857,-0.474666,0.383146,0.359352
0.102041,-1,-0.148155,-0.940299,-0.881084,-0.945464,-0.949081,-0.945354,-0.861054,-0.844306,-0.886005,-0.867458,-0.890098,-0.886005,-0.97966,0.247404,-0.242853,-0.317044,-0.621451,0.609147,0.68724
-0.102041,-1,0.666079,-0.885639,-0.79068,-0.888831,-0.909735,-0.888727,-0.838159,-0.799135,-0.865143,-0.850376,-0.890171,-0.865185,-0.970245,0.187818,-0.253208,0.340027,-0.455815,0.399767,0.305259
0.061224,-1,-0.129989,-0.944937,-0.906077,-0.954903,-0.969044,-0.954908,-0.837482,-0.811629,-0.880666,-0.850012,-0.83119,-0.880707,-0.961271,0.155346,-0.057468,-0.629252,-0.591102,0.288986,0.291882
-0.142857,-1,-0.704026,-0.955426,-0.932016,-0.956651,-0.968755,-0.956423,-0.932297,-0.920231,-0.942878,-0.939908,-0.959776,-0.94292,-0.979454,0.333168,-0.253994,-0.699909,-0.770406,0.570218,0.433947
-0.22449,-1,0.644782,-0.944937,-0.900844,-0.939871,-0.956893,-0.939645,-0.805098,-0.786641,-0.802186,-0.821541,-0.877496,-0.802227,-0.982208,0.25486,-0.359434,-0.704062,-0.67378,0.265577,0.266586
0.102041,-1,-0.657792,-0.931626,-0.873461,-0.960147,-0.951396,-0.959918,-0.794254,-0.757809,-0.849373,-0.809062,-0.819467,-0.849456,-0.939977,0.190082,0.049076,-0.364717,-0.546607,0.644827,0.674404
-0.061224,-1,0.345809,-0.81424,-0.638472,-0.83849,-0.851005,-0.838392,-0.786798,-0.733782,-0.820688,-0.749818,-0.808331,-0.820729,-0.82759,-0.077314,0.239246,-0.000228,-0.102646,0.563662,0.539486
0.469388,-1,-0.845922,-0.957644,-0.938963,-0.976578,-0.983799,-0.976464,-0.967165,-0.959635,-0.986216,-0.979283,-0.962487,-0.986216,-0.978384,0.562679,-0.439722,-0.897201,-0.777281,0.679056,0.581222
-0.469388,-1,-0.725559,-0.939492,-0.871791,-0.960496,-0.961811,-0.960385,-0.884851,-0.830851,-0.910592,-0.9118,-0.921969,-0.910675,-0.962924,0.281257,-0.138566,-0.159006,-0.660902,0.750009,0.741603
0.22449,1,0.306584,-0.961476,-0.955835,-0.959098,-0.968465,-0.958986,-0.906013,-0.876021,-0.922389,-0.913618,-0.941679,-0.922389,-0.979577,0.403579,-0.352391,-0.643816,-0.941475,0.658518,0.538256
0.510204,1,-0.819674,-0.901977,-0.89146,-0.894074,-0.934327,-0.89397,-0.839364,-0.813551,-0.84987,-0.847104,-0.881965,-0.849911,-0.931246,0.129169,-0.226462,-0.514564,-0.592483,0.380912,0.357747
0.510204,1,-0.564424,-0.877168,-0.844769,-0.882188,-0.909446,-0.882086,-0.809994,-0.801057,-0.841798,-0.825903,-0.866725,-0.841881,-0.864776,0.16512,-0.121905,-0.360394,-0.402866,0.38976,0.364102
0.55102,-1,-0.299717,-0.918314,-0.848559,-0.926586,-0.938666,-0.926595,-0.650789,-0.607881,-0.683224,-0.650472,-0.756237,-0.683306,-0.943888,0.024299,0.276127,-0.10991,-0.521162,0.30436,0.343391
-0.061224,1,0.399051,-0.93687,-0.909595,-0.939171,-0.952553,-0.938946,-0.886358,-0.871216,-0.903887,-0.900775,-0.910393,-0.903887,-0.97897,0.224155,-0.097073,0.003868,-0.66479,0.235669,0.412048
0.306122,-1,-0.920858,-0.85115,-0.656201,-0.873449,-0.873861,-0.87323,-0.788154,-0.727054,-0.847634,-0.816453,-0.814925,-0.847717,-0.923291,-0.023194,0.333325,0.385653,-0.146014,0.347002,0.335389
-0.061224,1,0.590357,-0.947559,-0.929129,-0.962594,-0.968176,-0.962598,-0.843883,-0.815473,-0.871228,-0.862249,-0.884529,-0.871228,-0.980446,0.250166,-0.219959,-0.296621,-0.746397,0.213913,0.401609
0.183673,-1,0.298939,-0.916902,-0.87107,-0.927985,-0.939824,-0.92776,-0.902097,-0.853916,-0.912331,-0.915435,-0.940653,-0.912414,-0.943637,0.304893,0.113489,-0.548071,-0.636386,0.288986,0.295758
0.591837,-1,0.125289,-0.849939,-0.651374,-0.852473,-0.892955,-0.852491,-0.758331,-0.707833,-0.789395,-0.775139,-0.808111,-0.789437,-0.880338,-0.124641,0.178269,-0.390602,-0.175517,0.781831,0.749917
0.020408,-1,-0.109858,-0.930819,-0.851942,-0.952106,-0.960654,-0.951995,-0.884324,-0.87506,-0.929343,-0.897747,-0.885482,-0.929426,-0.965961,0.227966,0.160062,-0.540278,-0.578196,0.606971,0.624312
0.469388,-1,0.555409,-0.971561,-0.957414,-0.979374,-0.988717,-0.97926,-0.953609,-0.947141,-0.961505,-0.967046,-0.964392,-0.961546,-0.979267,0.523691,-0.369568,-0.848447,-0.769729,0.911004,0.838827
-0.142857,-1,-0.894863,-0.937676,-0.904588,-0.946163,-0.950528,-0.945936,-0.890123,-0.837578,-0.907736,-0.896293,-0.912518,-0.907819,-0.935351,0.407665,-0.451304,-0.795767,-0.581803,0.533726,0.390253
0.183673,-1,0.362829,-0.961275,-0.919475,-0.961196,-0.97049,-0.961084,-0.891102,-0.876021,-0.901527,-0.901018,-0.916035,-0.90161,-0.99112,0.371107,-0.410522,-0.5417,-0.750737,0.288986,0.299446
0.183673,-1,-0.593265,-0.933038,-0.850589,-0.946513,-0.941849,-0.946403,-0.856836,-0.836617,-0.885384,-0.874,-0.896545,-0.885384,-0.971031,0.147835,-0.066866,-0.212197,-0.438484,0.101763,0.195095
-0.020408,-1,-0.790005,-0.922549,-0.803221,-0.943017,-0.942427,-0.942791,-0.692887,-0.657857,-0.718117,-0.685728,-0.755138,-0.7182,-0.906208,-0.214933,0.174588,0.318523,-0.383761,0.212347,0.181634
0.183673,-1,0.362283,-0.898749,-0.754996,-0.895822,-0.919861,-0.895835,-0.390142,-0.31283,-0.414628,-0.399079,-0.589186,-0.414669,-0.92292,-0.087475,0.135671,0.145921,-0.2383,0.1219,0.306718
0.55102,-1,-0.035438,-0.905607,-0.80692,-0.915749,-0.92449,-0.915759,-0.643183,-0.601153,-0.683472,-0.645869,-0.749496,-0.683513,-0.908026,0.017948,0.303806,-0.309819,-0.327966,0.353326,0.400442
0.469388,-1,-0.272668,-0.931424,-0.922001,-0.934627,-0.953132,-0.934634,-0.626087,-0.542528,-0.63852,-0.707051,-0.76393,-0.638561,-0.970994,0.278772,-0.219493,-0.801229,-0.567544,0.743541,0.673862
0.265306,-1,-0.598589,-0.943929,-0.884558,-0.946513,-0.956604,-0.946286,-0.877546,-0.846228,-0.897305,-0.888781,-0.915229,-0.897305,-0.978521,0.420256,-0.545629,0.51866,-0.611588,0.186994,0.218453
-0.142857,1,0.430268,-0.97741,-0.971264,-0.977277,-0.980327,-0.977279,-0.904206,-0.892359,-0.922762,-0.908045,-0.918819,-0.922844,-0.995505,0.455434,-0.564695,-0.146262,-0.769137,0.196538,0.143274
-0.102041,-1,-0.799461,-0.854578,-0.731042,-0.876945,-0.88659,-0.876842,-0.746056,-0.713599,-0.767043,-0.755028,-0.826208,-0.767085,-0.935019,-0.050972,-0.15908,0.524918,-0.228269,0.183368,0.149608
0.714286,-1,-0.111123,-0.918717,-0.859837,-0.938123,-0.932301,-0.938013,-0.711037,-0.641519,-0.765305,-0.721105,-0.757483,-0.765388,-0.94284,0.073117,-0.325375,-0.249858,-0.423719,0.521224,0.438031
-0.142857,-1,-0.704008,-0.949778,-0.932377,-0.962594,-0.963836,-0.962365,-0.851414,-0.811629,-0.891096,-0.883208,-0.885482,-0.891179,-0.972785,0.19461,-0.263269,-0.801286,-0.544438,0.570247,0.433947
0.265306,-1,-0.699439,-0.928802,-0.902558,-0.941968,-0.943585,-0.941742,-0.821968,-0.761653,-0.849621,-0.834262,-0.857493,-0.849704,-0.951151,0.058759,0.007141,-0.677039,-0.4794,0.403509,0.372895
0.183673,-1,0.171249,-0.846309,-0.626878,-0.860863,-0.87415,-0.86088,-0.768197,-0.724171,-0.821681,-0.785316,-0.799465,-0.821764,-0.917388,-0.019991,0.0943,0.085789,-0.28705,0.108522,0.27788
-0.102041,1,0.507901,-0.979629,-0.966166,-0.976578,-0.98322,-0.976464,-0.942991,-0.936569,-0.942754,-0.948873,-0.963586,-0.942754,-0.995454,0.462889,-0.666012,-0.277108,-0.826665,0.388106,0.358206
0.55102,1,-0.521375,-0.924768,-0.912618,-0.926586,-0.940402,-0.926478,-0.788982,-0.752042,-0.856824,-0.82772,-0.807305,-0.856865,-0.972769,0.092721,-0.29431,0.106269,-0.511299,0.766718,0.662902
0.265306,-1,-0.253465,-0.966519,-0.949339,-0.966789,-0.97483,-0.966793,-0.790413,-0.763575,-0.802434,-0.80773,-0.851046,-0.802517,-0.98678,0.278385,-0.216843,-0.504608,-0.757443,0.450386,0.440219
